CITY OF MELBOURNE
24PM - 24 Hour Pedestrian Monitor

Note: If a sensor returns a series of 0 readings it may have been temporarily inoperable
Note: N/A indicates no data due to; data not available at this time; sensor not being installed at this date; or sensor not in operation


Actual Hourly Pedestrian Counts for Friday 07 August 2020
Sensor,Midnight,1am,2am,3am,4am,5am,6am,7am,8am,9am,10am,11am,Noon,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,9pm,10pm,11pm
Bourke Street Mall (North),3,6,1,N/A,3,5,40,48,81,70,87,130,172,154,155,201,154,139,68,49,16,12,16,8
Bourke Street Mall (South),2,2,89,7,1,6,7,32,42,61,91,98,114,138,140,139,131,86,65,38,17,16,16,9
Melbourne Central,12,9,13,6,3,22,29,42,63,76,105,123,222,229,176,241,235,230,174,119,93,54,50,10
Town Hall (West),3,5,1,8,10,28,41,68,123,134,167,218,254,237,258,233,207,216,141,72,30,24,42,21
Princes Bridge,25,9,18,28,39,62,89,105,111,104,158,139,161,200,181,172,188,194,145,89,40,67,33,37
Flinders Street Station Underpass,11,27,2,1,8,61,177,215,178,206,249,173,196,240,246,266,225,222,185,100,70,65,32,15
Birrarung Marr,1,N/A,6,3,N/A,8,55,93,92,74,86,102,116,123,72,77,80,106,65,23,3,3,2,11
Webb Bridge,3,1,5,N/A,N/A,17,32,81,103,103,100,122,150,140,112,115,128,127,80,26,7,2,4,2
Southern Cross Station,4,1,2,N/A,2,28,103,58,90,57,43,46,64,45,84,73,92,90,30,21,8,8,20,3
Victoria Point,N/A,1,1,4,N/A,1,19,26,27,39,30,26,34,40,24,38,22,27,38,30,7,N/A,3,N/A
Waterfront City,N/A,N/A,1,N/A,3,2,11,34,25,34,22,17,36,31,36,34,61,55,41,8,1,N/A,N/A,1
New Quay,4,2,2,N/A,7,5,43,74,84,93,102,120,100,115,151,133,203,215,173,59,10,2,8,4
Flagstaff Station,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sandridge Bridge,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,N/A,N/A,N/A,1,N/A,N/A,N/A,N/A,1,N/A,N/A
State Library,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Collins St (North),N/A,N/A,1,10,2,14,45,86,106,83,138,155,179,152,133,126,116,78,66,15,25,17,17,4
Collins Place (South),N/A,N/A,1,N/A,2,33,73,72,105,158,95,114,158,133,92,76,74,67,45,25,27,9,10,5
Collins Place (North),1,N/A,N/A,N/A,N/A,4,8,27,49,35,26,32,30,41,42,36,45,31,9,7,1,1,4,1
Chinatown-Swanston St (North),5,6,3,3,1,3,5,11,29,28,49,79,112,107,103,108,120,122,115,101,42,31,14,12
Chinatown-Lt Bourke St (South),2,2,1,N/A,N/A,4,12,12,18,31,26,51,49,49,59,54,37,59,41,22,8,11,3,N/A
Bourke St-Russell St (West),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Flinders St-Elizabeth St (East),18,24,12,22,14,96,125,258,303,306,411,400,553,578,615,626,737,728,610,418,149,120,90,67
Spencer St-Collins St (South),1,2,5,9,N/A,8,45,45,67,26,61,58,60,67,74,57,82,65,55,54,33,28,7,2
Spencer St-Collins St (North),15,3,11,5,9,71,194,187,222,142,173,161,206,275,271,295,261,291,208,183,131,92,101,24
Melbourne Convention Exhibition Centre,4,12,4,2,7,23,127,133,201,130,161,184,200,223,191,224,214,238,183,96,28,25,21,12
QV Market-Elizabeth St (West),22,15,14,18,26,49,67,119,139,213,296,360,388,403,344,247,198,211,178,104,40,36,20,23
QV Market-Peel St,5,N/A,1,3,3,5,12,35,74,66,75,78,86,85,73,49,65,50,61,50,13,12,5,2
The Arts Centre,15,17,15,36,47,56,71,82,99,76,119,113,138,164,123,120,115,131,99,66,31,30,19,16
St Kilda Rd-Alexandra Gardens,1,3,N/A,N/A,N/A,3,30,43,40,34,44,46,68,60,52,53,55,66,39,18,3,3,3,3
Lonsdale St (South),2,N/A,1,5,N/A,12,30,32,31,37,66,87,85,90,89,76,78,101,81,69,29,34,15,9
Lygon St (West),11,6,9,3,6,16,20,37,27,37,62,80,53,96,77,117,111,73,80,42,20,27,11,14
City Square
Flinders St-Spring St (West),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Flinders St-Spark La,1,N/A,N/A,N/A,1,6,14,28,26,28,44,29,38,29,33,27,24,27,25,3,3,6,N/A,N/A
Southbank,3,1,N/A,2,1,17,85,159,210,194,173,229,263,264,212,209,220,199,203,64,7,7,10,1
Queen St (West),N/A,1,N/A,5,N/A,10,17,32,59,45,74,66,74,62,59,76,62,35,51,10,10,14,5,3
Lygon St (East),1,N/A,N/A,N/A,5,10,12,17,42,25,35,42,68,66,60,71,61,47,40,20,10,9,3,N/A
Alfred Place,N/A,N/A,N/A,N/A,N/A,5,13,4,27,20,16,17,37,30,27,18,19,10,4,2,2,1,3,1
Lonsdale St-Spring St (West),N/A,N/A,1,N/A,N/A,7,12,48,46,49,38,45,64,60,80,44,50,60,46,31,9,12,7,6
Grattan St-Swanston St (West),1,1,1,N/A,3,3,33,66,28,23,33,32,62,37,26,36,44,53,34,10,5,N/A,3,1
Monash Rd-Swanston St (West),2,N/A,N/A,N/A,1,7,19,23,31,14,25,25,42,44,35,19,28,35,21,9,1,2,2,N/A
Tin Alley-Swanston St (West),2,N/A,N/A,2,N/A,5,10,12,12,12,14,23,30,25,25,17,18,26,14,9,N/A,N/A,N/A,N/A
